hold_id	role	sha256	absolute_path
v6-20260724T013111Z	p03_ready	743c9668d463c1822c738162c276916f12c9babe1600bb3a01615569eb24067f	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P03-CLEAN-WINDOW-MONITOR/raw/P03-CLEAN-WINDOW-V6-20260724T013111Z-233dcc383bdd/READY
v6-20260724T013111Z	p03_complete	4dc47600af26e6742f6ef9dc4a9100188bfd4b20880a570ff7636daeae03c64c	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P03-CLEAN-WINDOW-MONITOR/raw/P03-CLEAN-WINDOW-V6-20260724T013111Z-233dcc383bdd/COMPLETE
v6-20260724T013111Z	p02b_failed	0dd123fa81ef37fea4588114a8c205f4d83808fa31a2ac795cf3d77160cb2e98	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/FAILED
v6-20260724T013111Z	p02b_cv_result	6e755a4a29c4d25ad5da1a05cd3122d79f2c19b66ba00d61be7f6de46c6b635a	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/cv-result.json
v6-20260724T013111Z	r1_run_metrics	b6284c0a7b9c0ce8b27e6cdf1cb6fca93278f6a61c7c8f2a05363a2c7ee2480a	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r1/run-metrics.json
v6-20260724T013111Z	r1_p31_done	30dd68358768edbfe4c087c4b881fde438ad908b4378c2f18e56fbb6e772093e	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r1/p31/DONE
v6-20260724T013111Z	r1_p31_validation	0b1d6df8a96e722a4b8c500b5e23a347e10071a5575450ed6514de169c789172	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r1/p31/validation.json
v6-20260724T013111Z	r2_run_metrics	0281663bdc2f6acf7241206c7f216720b0c9ae312ea4d7ddb0c2f411597bbecb	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r2/run-metrics.json
v6-20260724T013111Z	r2_p31_done	9361c5010d4dbf371da8a7f3f44e9268b0430aa5c2ff003e5dadabcdccce995d	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r2/p31/DONE
v6-20260724T013111Z	r2_p31_validation	cba5c9121910e6cf2c7ec0ee0675a610f52f2044b873e6fb6db6965c598bc998	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r2/p31/validation.json
v6-20260724T013111Z	r3_run_metrics	cd997911c4d867a27e5e96b6fa2e825e8c7035472ba9de9bf951f7d4c9b12abf	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r3/run-metrics.json
v6-20260724T013111Z	r3_p31_done	248f89e7bd9dae732fe3422b7fbfd293667d5aaea4432c9d754ac1660c47746e	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r3/p31/DONE
v6-20260724T013111Z	r3_p31_validation	207e4311a22b65cdb2bfb1dd818591093e182d3095abef79784b7ee556300933	/data/WorkSpace/lsmgraph-cidr-p31-zombie-boundary-20260724/cidr-experiments/runs/P02B-SF10-SENTINEL/raw/P02B-SF10-SENTINEL-V6-20260724T013111Z-233dcc383bdd/repeats/r3/p31/validation.json
